"","dist_year","dist_type","landowner","unit_name","grove_name","ha_total"
"1",1986,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Garfield",60.6
"2",1986,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Muir",1.2
"3",1986,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Garfield",0.1
"4",1987,"highsev_fire","Bureau of Land Management","Bureau of Land Management","Nutmeg",0
"5",1987,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Mountain",0.4
"6",1987,"highsev_fire","Private","Private","Coffee Pot",0.6
"7",1987,"highsev_fire","Private","Private","Ladybug",0
"8",1987,"highsev_fire","Private","Private","Monache Tubs",2.4
"9",1987,"highsev_fire","Private","Private","Nutmeg",0.6
"10",1987,"highsev_fire","Private","Private","Salt Creek Ridge",0.9
"11",1987,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Redwood Mountain",0
"12",1987,"lowsev_fire","Bureau of Land Management","Bureau of Land Management","Case Mountain",3.8
"13",1987,"lowsev_fire","Bureau of Land Management","Bureau of Land Management","Coffee Pot",0.6
"14",1987,"lowsev_fire","Bureau of Land Management","Bureau of Land Management","Ladybug",0.6
"15",1987,"lowsev_fire","Bureau of Land Management","Bureau of Land Management","Monache Tubs",0.7
"16",1987,"lowsev_fire","Bureau of Land Management","Bureau of Land Management","Nutmeg",3.1
"17",1987,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Mountain",10.2
"18",1987,"lowsev_fire","Private","Private","Coffee Pot",2.1
"19",1987,"lowsev_fire","Private","Private","Ladybug",0.2
"20",1987,"lowsev_fire","Private","Private","Monache Tubs",0.1
"21",1987,"lowsev_fire","Private","Private","Nutmeg",8.1
"22",1987,"lowsev_fire","Private","Private","Salt Creek Ridge",6.2
"23",1987,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Redwood Mountain",8
"24",1987,"modsev_fire","Bureau of Land Management","Bureau of Land Management","Ladybug",0.1
"25",1987,"modsev_fire","Bureau of Land Management","Bureau of Land Management","Monache Tubs",0.1
"26",1987,"modsev_fire","Bureau of Land Management","Bureau of Land Management","Nutmeg",0.4
"27",1987,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Mountain",3.6
"28",1987,"modsev_fire","Private","Private","Coffee Pot",0.8
"29",1987,"modsev_fire","Private","Private","Ladybug",0.1
"30",1987,"modsev_fire","Private","Private","Monache Tubs",0.9
"31",1987,"modsev_fire","Private","Private","Nutmeg",3.3
"32",1987,"modsev_fire","Private","Private","Salt Creek Ridge",2.2
"33",1987,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Redwood Mountain",2.1
"34",1988,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Giant Forest",0.6
"35",1991,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","East Fork",0.2
"36",1991,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","East Fork",67
"37",1991,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","East Fork",5.5
"38",1995,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Castle Creek",46.1
"39",1995,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Castle Creek",2.6
"40",1996,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Castle Creek",7.9
"41",1996,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Meadow",8.8
"42",1996,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Castle Creek",0.2
"43",1996,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Meadow",0.3
"44",1997,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Giant Forest",0.3
"45",2003,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Giant Forest",58.2
"46",2003,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Giant Forest",0.3
"47",2006,"lowsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Mountain Home",0.3
"48",2006,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Mountain",0
