"","unit_name","grove_name","hectares","mnging.agency","mngmt.type"
"1","Bureau of Land Management","Case Mountain",17,"Bureau of Land Management","Federal"
"2","Bureau of Land Management","Coffee Pot",3.2,"Bureau of Land Management","Federal"
"3","Bureau of Land Management","Ladybug",0.6,"Bureau of Land Management","Federal"
"4","Bureau of Land Management","Monache Tubs",6.6,"Bureau of Land Management","Federal"
"5","Bureau of Land Management","Nutmeg",9.4,"Bureau of Land Management","Federal"
"6","Calaveras Big Trees State Park","Calaveras North Grove",24.6,"Calaveras Big Trees State Park","State"
"7","Calaveras Big Trees State Park","Calaveras South Grove",147.7,"Calaveras Big Trees State Park","State"
"8","Giant Sequoia National Monument","Abbott",3.3,"US Forest Service","US Forest Service"
"9","Giant Sequoia National Monument","Agnew",4.1,"US Forest Service","US Forest Service"
"10","Giant Sequoia National Monument","Alder Creek",55.9,"US Forest Service","US Forest Service"
"11","Giant Sequoia National Monument","Bearskin",28.1,"US Forest Service","US Forest Service"
"12","Giant Sequoia National Monument","Belknap Camp",38.7,"US Forest Service","US Forest Service"
"13","Giant Sequoia National Monument","Big Stump",61.2,"US Forest Service","US Forest Service"
"14","Giant Sequoia National Monument","Black Mountain",501,"US Forest Service","US Forest Service"
"15","Giant Sequoia National Monument","Boulder Creek",10.3,"US Forest Service","US Forest Service"
"16","Giant Sequoia National Monument","Burro Creek",45.9,"US Forest Service","US Forest Service"
"17","Giant Sequoia National Monument","Cabin Creek",60.6,"US Forest Service","US Forest Service"
"18","Giant Sequoia National Monument","Carr Wilson",5.4,"US Forest Service","US Forest Service"
"19","Giant Sequoia National Monument","Cherry Gap",25.7,"US Forest Service","US Forest Service"
"20","Giant Sequoia National Monument","Converse Basin",624.7,"US Forest Service","US Forest Service"
"21","Giant Sequoia National Monument","Converse Mountain",13.5,"US Forest Service","US Forest Service"
"22","Giant Sequoia National Monument","Converse Saddle",9.4,"US Forest Service","US Forest Service"
"23","Giant Sequoia National Monument","Cunningham",4.1,"US Forest Service","US Forest Service"
"24","Giant Sequoia National Monument","Deer Creek",14.2,"US Forest Service","US Forest Service"
"25","Giant Sequoia National Monument","Deer Meadow",25.2,"US Forest Service","US Forest Service"
"26","Giant Sequoia National Monument","Dennison",0.2,"US Forest Service","US Forest Service"
"27","Giant Sequoia National Monument","Dillonwood",89.1,"US Forest Service","US Forest Service"
"28","Giant Sequoia National Monument","Dillonwood - West",1.7,"US Forest Service","US Forest Service"
"29","Giant Sequoia National Monument","Evans",387.8,"US Forest Service","US Forest Service"
"30","Giant Sequoia National Monument","Freeman Creek",568.2,"US Forest Service","US Forest Service"
"31","Giant Sequoia National Monument","General Grant",20.5,"US Forest Service","US Forest Service"
"32","Giant Sequoia National Monument","Hoist Ridge",20.3,"US Forest Service","US Forest Service"
"33","Giant Sequoia National Monument","Indian Basin",86,"US Forest Service","US Forest Service"
"34","Giant Sequoia National Monument","Kennedy",73.3,"US Forest Service","US Forest Service"
"35","Giant Sequoia National Monument","Landslide",17.5,"US Forest Service","US Forest Service"
"36","Giant Sequoia National Monument","Little Boulder",30.6,"US Forest Service","US Forest Service"
"37","Giant Sequoia National Monument","Lockwood",26.7,"US Forest Service","US Forest Service"
"38","Giant Sequoia National Monument","Long Meadow",86.7,"US Forest Service","US Forest Service"
"39","Giant Sequoia National Monument","Maggie Mountain",10.3,"US Forest Service","US Forest Service"
"40","Giant Sequoia National Monument","McIntyre",112.9,"US Forest Service","US Forest Service"
"41","Giant Sequoia National Monument","Middle Tule",65.7,"US Forest Service","US Forest Service"
"42","Giant Sequoia National Monument","Monarch",3.1,"US Forest Service","US Forest Service"
"43","Giant Sequoia National Monument","Mountain Home",150.3,"US Forest Service","US Forest Service"
"44","Giant Sequoia National Monument","Packsaddle",70.7,"US Forest Service","US Forest Service"
"45","Giant Sequoia National Monument","Peyrone",91.7,"US Forest Service","US Forest Service"
"46","Giant Sequoia National Monument","Powderhorn Tree",0.1,"US Forest Service","US Forest Service"
"47","Giant Sequoia National Monument","Redhill",173.2,"US Forest Service","US Forest Service"
"48","Giant Sequoia National Monument","Redwood Mountain",93.3,"US Forest Service","US Forest Service"
"49","Giant Sequoia National Monument","Silver Creek",15.5,"US Forest Service","US Forest Service"
"50","Giant Sequoia National Monument","South Peyrone",12.9,"US Forest Service","US Forest Service"
"51","Giant Sequoia National Monument","Starvation Creek",10.2,"US Forest Service","US Forest Service"
"52","Giant Sequoia National Monument","Upper Tule",2.8,"US Forest Service","US Forest Service"
"53","Giant Sequoia National Monument","Verplank",10.6,"US Forest Service","US Forest Service"
"54","Giant Sequoia National Monument","Wheel Meadow",233.8,"US Forest Service","US Forest Service"
"55","Giant Sequoia National Monument","Wishon",6,"US Forest Service","US Forest Service"
"56","Mountain Home Demonstration State Forest","Burro Creek",0,"Mountain Home Demonstration State Forest","State"
"57","Mountain Home Demonstration State Forest","Maggie Mountain",0.5,"Mountain Home Demonstration State Forest","State"
"58","Mountain Home Demonstration State Forest","Middle Tule",128.8,"Mountain Home Demonstration State Forest","State"
"59","Mountain Home Demonstration State Forest","Mountain Home",891.8,"Mountain Home Demonstration State Forest","State"
"60","Mountain Home Demonstration State Forest","Silver Creek",9.6,"Mountain Home Demonstration State Forest","State"
"61","Private","Alder Creek",39.1,"Private","Private"
"62","Private","Belknap Camp",1.2,"Private","Private"
"63","Private","Big Stump",0.5,"Private","Private"
"64","Private","Black Mountain",25.3,"Private","Private"
"65","Private","Coffee Pot",11.5,"Private","Private"
"66","Private","Freeman Creek",3.7,"Private","Private"
"67","Private","Kaweah Tree",0.1,"Private","Private"
"68","Private","Ladybug",0.3,"Private","Private"
"69","Private","Monache Tubs",3.6,"Private","Private"
"70","Private","Mountain Home",31.4,"Private","Private"
"71","Private","Nelder",3.5,"Private","Private"
"72","Private","Nutmeg",17.2,"Private","Private"
"73","Private","Redwood Mountain",1.9,"Private","Private"
"74","Private","Salt Creek Ridge",11.7,"Private","Private"
"75","Save the Redwoods League","Alder Creek",130.4,"Nonprofit","Nonprofit"
"76","Sequoia and Kings Canyon National Parks","Atwell",370.4,"National Park Service","Federal"
"77","Sequoia and Kings Canyon National Parks","Big Springs",1,"National Park Service","Federal"
"78","Sequoia and Kings Canyon National Parks","Big Stump",52.8,"National Park Service","Federal"
"79","Sequoia and Kings Canyon National Parks","Board Camp",19.5,"National Park Service","Federal"
"80","Sequoia and Kings Canyon National Parks","Cahoon",5.8,"National Park Service","Federal"
"81","Sequoia and Kings Canyon National Parks","Castle Creek",88.5,"National Park Service","Federal"
"82","Sequoia and Kings Canyon National Parks","Cedar Flat",6.2,"National Park Service","Federal"
